Authors,Year,Cognitive domain,WM,,Study design,nACT,mACT_Pre,semACT_Pre,sdACT_Pre,mACT_Post,semACT_Post,sdACT_Post,nCTRL,mCTRL_Pre,semCTRL_Pre,sdCTRL_Pre,mCTRL_Post,semCTRL_Post,sdCTRL_Post,Site,SS,Targeting method,Frequency,Fre,Ftype,Fsubgroup,Intensity,Total pulses per session,Psubgroup,Session,Type of session,Sham,Type of sham,cyi,cvi
"Bagherzadeh et al., 2016",2016,Executive function,Working memory,NA,Parallel,15,4.15,NA,0.45,3.78,NA,0.31,15,4.03,NA,0.47,3.94,NA,0.4,DLPFC,Frontal,10-20 system,10Hz,10,excitatory,10Hz,100% RMT,600,Small,10,Multiple,45°,Angle rotation,-0.793145786,0.144162585
"Bagherzadeh et al., 2016",2016,Memory,,NA,Parallel,15,2.31,NA,0.14,1.93,NA,0.11,15,2.21,NA,0.2,1.83,NA,0.18,DLPFC,Frontal,10-20 system,10Hz,10,excitatory,10Hz,100% RMT,600,Small,10,Multiple,45°,Angle rotation,-1.042755895,0.169577995
"Barr et al., 2009",2009,Attention,,NA,Parallel,11,393,NA,122.3,435,NA,168.9,11,401.4,NA,110.6,372.2,NA,123.9,DLPFC,Frontal,fMRI,20Hz,20,excitatory,>10Hz,90% RMT,750,Moderate,2,Multiple,90°,Angle rotation,0.166713659,0.185059155
"Barr et al., 2009",2009,Executive function,Working memory,NA,Parallel,11,924.4,NA,257.4,862,NA,204.2,11,891.5,NA,272.7,861.1,NA,216.5,DLPFC,Frontal,fMRI,20Hz,20,excitatory,>10Hz,90% RMT,750,Moderate,2,Multiple,90°,Angle rotation,0.066001647,0.182763325
"Clerget et al., 2011",2011,Motor,,NA,Parallel,12,739,NA,376.2,1156.1,NA,498.3,12,914.8,NA,511.5,987.3,NA,411.4,Broca,Frontal,MRI,cTBS,,inhibitory,,80% RMT,600,Small,1,Single,Active control,Active control,0.723573418,0.17757414
"De Raedt et al., 2010",2010,Attention,,NA,Parallel,19,332.59,NA,42.01,316.82,NA,39.82,17,349.1,NA,45.59,312.55,NA,34.51,rDLPFC,Frontal,MRI,10Hz,10,excitatory,10Hz,110% RMT,1560,Large,1,Single,90°,Angle rotation,0.345369859,0.113328185
"Galea et al., 2009",2009,Memory,,NA,Parallel,10,341.89,14.41,45.57,327.48,14.41,45.57,10,392.34,21.62,68.37,381.53,32.43,102.55,lDLPFC,Frontal,MRI,cTBS,,inhibitory,,80% AMT,600,Small,1,Single,Active control,Active control,-0.315853836,0.203981015
"Kim et al., 2012",2012,Attention,,NA,Parallel,8,851.06,18.24,51.59,811.55,15.2,42.99,8,886.36,16.67,47.15,903.03,13.64,38.58,lDLPFC,Frontal,10-20 system,10Hz,10,excitatory,10Hz,30% MSO,780,Moderate,5,Multiple,90°,Angle rotation,-1.161032688,0.2921249
"Kim et al., 2012",2012,Executive function,,NA,Parallel,8,936.17,25.84,73.09,863.22,22.8,64.49,8,1022.73,24.24,68.56,1001.52,19.7,55.72,lDLPFC,Frontal,10-20 system,10Hz,10,excitatory,10Hz,30% MSO,780,Moderate,5,Multiple,90°,Angle rotation,-0.738498396,0.26704312
"Li et al., 2017",2017,Attention,,NA,Parallel,25,634.35,NA,85.93,565.19,NA,105.2,25,621.38,NA,64.33,607.82,NA,83.158,lDLPFC,Frontal,Scalp,10Hz,10,excitatory,10Hz,110% RMT,1350,Large,7,Multiple,90°,Angle rotation,-0.629512066,0.08396285
"Li et al., 2017",2017,Executive function,,NA,Parallel,25,794.41,NA,132.17,724.35,NA,112.03,25,785.38,NA,137.6,762.9,NA,141.004,lDLPFC,Frontal,Scalp,10Hz,10,excitatory,10Hz,110% RMT,1350,Large,7,Multiple,90°,Angle rotation,-0.355923504,0.08126682
"Pinto et al., 2018",2018,Attention,,NA,Parallel,10,306.4,NA,60.75,282.2,NA,38.94,10,317.4,NA,50.19,295,NA,70.744,lDLPFC,Frontal,Scalp,iTBS,,excitatory,iTBS,80% AMT,600,Small,1,Single,90°,Angle rotation,-0.029254854,0.200021395
"Pinto et al., 2018",2018,Attention,,NA,Parallel,10,300.2,NA,43.03,294.1,NA,38.73,10,317.4,NA,50.19,295,NA,70.744,lDLPFC,Frontal,Scalp,cTBS,,inhibitory,,80% AMT,600,Small,1,Single,90°,Angle rotation,0.213575546,0.196743865
"Schaller et al., 2013",2013,Attention,,NA,Parallel,21,230.77,NA,22.75,230.36,NA,21.99,17,235.2,NA,24.81,237.66,NA,24.79,lDLPFC,Frontal,Scalp,25Hz,25,excitatory,>10Hz,100% RMT,750,Moderate,9,Multiple,Sham coil,Sham coil,0.06934491,0.106681908
"Schaller et al., 2013",2013,Executive function,,NA,Parallel,21,468.57,NA,54.71,463.86,NA,83.72,17,478.07,NA,40.59,466.02,NA,63.72,lDLPFC,Frontal,Scalp,25Hz,25,excitatory,>10Hz,100% RMT,750,Moderate,9,Multiple,Sham coil,Sham coil,-0.024304282,0.10658419
"Choi et al., 2016",2016,Motor,,NA,Parallel,12,11.07,2.72,9.42,8.49,1.98,6.86,8,9.06,4.67,13.21,10.54,2.02,5.71,Motor area,Parietal,Hotspot,10Hz,10,excitatory,10Hz,90% RMT,900,Moderate,1,Single,45°,Angle rotation,-0.399523075,0.2123238
"Kim et al., 2020",2020,Attention,,NA,Parallel,14,600.7,NA,39.9,568.5,NA,34.3,13,589.2,NA,39.7,586.9,NA,47.9,lDLPFC,Frontal,10-20 system,10Hz,10,excitatory,10Hz,80% RMT,1500,Large,1,Single,90°,Angle rotation,-0.485045272,0.15363576
"Li et al., 2021",2021,Executive function,Working memory,NA,Parallel,33,755.28,NA,184.77,709.4,NA,145.92,33,750.9,NA,107.15,719.89,NA,125.59,lDLPFC,Frontal,Scalp,10Hz,10,excitatory,10Hz,80% RMT,2000,Large,2,Multiple,90°,Angle rotation,-0.101082803,0.06068347
"Liang et al., 2021",2021,Attention,,NA,Parallel,38,647.34,NA,73.12,642.77,NA,67.19,36,639.48,NA,72.38,631.37,NA,66.17,lpSTS,Temporal,10-20 system,cTBS,,inhibitory,,80% RMT,600,Small,1,Single,90°,Angle rotation,-0.091659806,0.054219137
"Liang et al., 2021",2021,Executive function,,NA,Parallel,38,751.4,NA,65.27,720.25,NA,72.62,36,735.2,NA,56.07,706.03,NA,58.89,lpSTS,Temporal,10-20 system,cTBS,,inhibitory,,80% RMT,600,Small,1,Single,90°,Angle rotation,-0.006631399,0.054116963
"Liang et al., 2021",2021,Attention,,NA,Parallel,35,654.05,NA,70.53,635.87,NA,69.76,36,639.48,NA,72.38,631.37,NA,66.17,DLPFC,Frontal,10-20 system,cTBS,,inhibitory,,80% RMT,600,Small,1,Single,90°,Angle rotation,-0.134369864,0.056488913
"Liang et al., 2021",2021,Executive function,,NA,Parallel,35,746.33,NA,66.92,712.13,NA,79.49,36,735.2,NA,56.07,706.03,NA,58.89,DLPFC,Frontal,10-20 system,cTBS,,inhibitory,,80% RMT,600,Small,1,Single,90°,Angle rotation,-0.036165463,0.05649723
