Authors,Year,Cognitive domain,WM,,Study design,nACT,mACT_Pre,semACT_Pre,sdACT_Pre,mACT_Post,semACT_Post,sdACT_Post,nCTRL,mCTRL_Pre,semCTRL_Pre,sdCTRL_Pre,mCTRL_Post,semCTRL_Post,sdCTRL_Post,Site,SS,Targeting method,Neuronavigation,Frequency,Fre,Ftype,Fsubgroup,Intensity,Total pulses per session,Psubgroup,Session,Type of session,Sham,Type of sham,cyi,cvi
"Amiaz et al., 2011",2011,Perception,,NA,Parallel,10,1.24,0.17,0.54,1.62,0.12,0.38,10,1.46,0.25,0.79,1.85,0.26,0.82,lDLPFC,Frontal,Scalp,,10Hz,10,excitatory,10Hz,90% RMT,1000,Moderate,1,Single,Block,Sham coil,-0.04661459,0.200635753
"Bagherzadeh et al., 2016",2016,Executive function,Working memory,NA,Parallel,15,5.47,NA,0.34,6.6,NA,0.36,15,5.47,NA,0.4,5.47,NA,0.36,DLPFC,Frontal,10-20 system,,10Hz,10,excitatory,10Hz,100% RMT,600,Small,10,Multiple,45°,Angle rotation,0.439243491,0.169493626
"Barr et al., 2009",2009,Attention,,NA,Parallel,11,83.1,NA,11.6,83.5,NA,7.8,11,92.1,NA,2.3,94,NA,3.15,DLPFC,Frontal,fMRI,Y,20Hz,20,excitatory,>10Hz,90% RMT,750,Moderate,2,Multiple,90°,Angle rotation,-0.192058424,0.18265651
"Barr et al., 2009",2009,Executive function,Working memory,NA,Parallel,11,74.1,NA,16.3,72.4,NA,13.3,11,88,NA,13.6,89.9,NA,6.8,DLPFC,Frontal,fMRI,Y,20Hz,20,excitatory,>10Hz,90% RMT,750,Moderate,2,Multiple,90°,Angle rotation,-0.339482588,0.18459391
"Clerget et al., 2011",2011,Motor,,NA,Parallel,12,23.4,NA,5.4,22.9,NA,7.3,12,23,NA,4.5,21.8,NA,4.8,Broca,Frontal,MRI,Y,cTBS,,inhibitory,,80% RMT,600,Small,1,Single,Active control,Active control,0.044507133,0.178272647
"Dietrich et al., 2018",2018,Language,,NA,Parallel,18,632,NA,60.43,619.39,NA,62.1,18,611.5,NA,50.17,625.5,NA,52.98,lPre-SMA,Frontal,MRI,Y,cTBS,,inhibitory,,120% RMT,600,Small,1,Single,Active control,Active control,-0.459169569,0.1140394
"Gaude - Bosma et al., 2013",2013,Attention,,NA,Parallel,9,99.4,NA,0.9,99.8,NA,0.5,10,97.2,NA,4.4,97,NA,5,lDLPFC,Frontal,MRI,Y,10Hz,10,excitatory,10Hz,110% RMT,2000,Large,10,Multiple,Sham coil,Sham coil,0.103072071,0.211490235
"Gaude - Bosma et al., 2013",2013,Executive function,Working memory,NA,Parallel,9,91.9,NA,7.1,96.4,NA,2,10,84.6,NA,10.5,85.7,NA,11.8,lDLPFC,Frontal,MRI,Y,10Hz,10,excitatory,10Hz,110% RMT,2000,Large,10,Multiple,Sham coil,Sham coil,0.368656598,0.214695485
"Kim et al., 2012",2012,Attention,,NA,Parallel,8,93.99,1.09,3.08,91.11,2.1,5.94,8,90.09,1.01,2.86,90.59,1.88,5.32,lDLPFC,Frontal,10-20 system,,10Hz,10,excitatory,10Hz,30% MSO,780,Moderate,5,Multiple,90°,Angle rotation,-0.654113002,0.26337074
"Kim et al., 2012",2012,Executive function,,NA,Parallel,8,82.69,2.88,8.15,86.2,3.5,9.9,8,76.94,3.32,9.39,78.96,3.25,9.19,lDLPFC,Frontal,10-20 system,,10Hz,10,excitatory,10Hz,30% MSO,780,Moderate,5,Multiple,90°,Angle rotation,0.152737548,0.25072902
"Li et al., 2017",2017,Attention,,NA,Parallel,25,98.51,NA,2.45,98.33,NA,1.56,25,98.7,NA,1.54,98.07,NA,3.11,lDLPFC,Frontal,Scalp,,10Hz,10,excitatory,10Hz,110% RMT,1350,Large,7,Multiple,90°,Angle rotation,0.182006728,0.08033126
"Li et al., 2017",2017,Executive function,,NA,Parallel,25,93.44,NA,4.14,94.25,NA,3.94,25,94.85,NA,4.09,93.78,NA,5.93,lDLPFC,Frontal,Scalp,,10Hz,10,excitatory,10Hz,110% RMT,1350,Large,7,Multiple,90°,Angle rotation,0.39475691,0.08155833
"Schaller et al., 2013",2013,Attention,,NA,Parallel,21,38.55,NA,0.51,38.45,NA,0.74,17,38.77,NA,0.61,38.59,NA,0.67,lDLPFC,Frontal,Scalp,,25Hz,25,excitatory,>10Hz,100% RMT,750,Moderate,9,Multiple,Sham coil,Sham coil,0.264640197,0.108371603
"Schaller et al., 2013",2013,Executive function,,NA,Parallel,21,23.68,NA,0.48,23.68,NA,0.48,17,23.55,NA,0.51,23.41,NA,0.67,lDLPFC,Frontal,Scalp,,25Hz,25,excitatory,>10Hz,100% RMT,750,Moderate,9,Multiple,Sham coil,Sham coil,0.11831161,0.106852098
"Vékony et al., 2018",2018,Executive function,Working memory,NA,Parallel,17,2.87,0.21,0.87,2.87,0.18,0.74,16,2.39,0.17,0.68,2.73,0.19,0.76,lDLPFC,Frontal,MRI,Y,cTBS,,inhibitory,,30% MSO,600,Small,2,Multiple,45°,Angle rotation,-0.490144284,0.12501684
"Vékony et al., 2018",2018,Executive function,Working memory,NA,Parallel,18,2.79,0.17,0.72,3.05,0.18,0.76,16,2.39,0.17,0.68,2.73,0.19,0.76,lDLPFC,Frontal,MRI,Y,iTBS,50,excitatory,iTBS,30% MSO,600,Small,2,Multiple,45°,Angle rotation,-0.227432593,0.11903162
"Vidal-Piñeiro et al., 2014",2014,Memory,,NA,Parallel,12,0.32,0.19,0.66,0.31,0.14,0.48,12,0.38,0.16,0.55,0.32,0.14,0.48,lIFG,Frontal,MRI,Y,iTBS,50,excitatory,iTBS,80% AMT,600,Small,1,Single,Sham coil,Sham coil,-0.05414863,0.167139905
"Wang et al., 2015",2015,Memory,,NA,Parallel,8,8.5,1.1,3.11,11.4,0.8,2.26,8,8.9,1.5,4.24,9,1.5,4.24,LPC,Parietal,MRI,Y,20Hz,20,excitatory,>10Hz,100% RMT,1600,Large,5,Multiple,Block,Sham coil,0.737503559,0.26699723
"Choi et al., 2016",2016,Motor,,NA,Parallel,12,8.1,3.1,10.74,7.1,2.9,10.05,8,8.6,3.6,10.18,7.8,2.4,6.79,Motor area,Parietal,Hotspot,,10Hz,10,excitatory,10Hz,90% RMT,900,Moderate,1,Single,45°,Angle rotation,-0.019388972,0.20834273
"Li et al., 2021",2021,Executive function,Working memory,NA,Parallel,33,0.75,NA,0.2,0.77,NA,0.13,36,0.78,NA,0.13,0.78,NA,0.14,lDLPFC,Frontal,Scalp,,10Hz,10,excitatory,10Hz,80% RMT,2000,Large,2,Multiple,90°,Angle rotation,0.063405429,0.058139075
"Liang et al., 2021",2021,Attention,,NA,Parallel,38,0.9,NA,0.09,0.93,NA,0.09,36,0.88,NA,0.09,0.93,NA,0.07,lpSTS,Temporal,10-20 system,,cTBS,,inhibitory,,80% RMT,600,Small,1,Single,90°,Angle rotation,0.028987462,0.054344137
"Liang et al., 2021",2021,Executive function,,NA,Parallel,38,0.85,NA,0.1,0.92,NA,0.08,36,0.83,NA,0.08,0.91,NA,0.07,lpSTS,Temporal,10-20 system,,cTBS,,inhibitory,,80% RMT,600,Small,1,Single,90°,Angle rotation,0.035729215,0.05423843
"Liang et al., 2021",2021,Attention,,NA,Parallel,35,0.9,NA,0.08,0.93,NA,0.05,36,0.88,NA,0.09,0.93,NA,0.07,DLPFC,Frontal,10-20 system,,cTBS,,inhibitory,,80% RMT,600,Small,1,Single,90°,Angle rotation,-0.167972858,0.056647517
